xrays,masks
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/20.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/20.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/21.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/21.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/22.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/22.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/23.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/23.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/24.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/24.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/25.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/25.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/26.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/26.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/27.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/27.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/28.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/28.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/29.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/29.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/30.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/30.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/31.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/31.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/32.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/32.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/33.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/33.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/34.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/34.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/35.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/35.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/36.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/36.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/37.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/37.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/38.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/38.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/39.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/39.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/40.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/40.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/41.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/41.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/42.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/42.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/43.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/43.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/44.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/44.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/45.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/45.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/46.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/46.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/47.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/47.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/48.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/48.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/49.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/49.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/50.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/50.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/51.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/51.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/52.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/52.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/53.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/53.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/54.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/54.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/55.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/55.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/56.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/56.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/57.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/57.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/58.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/58.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/59.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/59.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/60.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/60.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/61.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/61.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/62.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/62.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/63.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/63.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/64.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/64.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/65.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/65.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/66.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/66.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/67.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/67.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/68.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/68.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/69.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/69.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/70.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/70.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/71.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/71.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/72.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/72.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/73.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/73.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/74.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/74.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/75.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/75.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/76.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/76.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/77.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/77.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/78.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/78.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/79.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/79.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/80.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/80.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/81.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/81.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/82.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/82.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/83.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/83.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/84.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/84.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/85.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/85.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/86.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/86.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/87.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/87.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/88.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/88.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/89.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/89.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/90.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/90.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/91.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/91.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/92.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/92.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/93.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/93.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/94.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/94.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/95.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/95.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/96.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/96.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/97.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/97.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/98.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/98.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/99.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/99.png
/Users/tiia-/Downloads/cnn/Tibia/data/xrays/100.png,/Users/tiia-/Downloads/cnn/Tibia/data/masks/100.png
